,Actual,Predicted
275,615000.0,441514.15576223575
276,369000.0,467695.9695289079
277,419000.0,464109.00137975696
278,685000.0,883688.6257512589
279,518000.0,425511.35075344925
280,259800.0,284590.8720758435
281,220000.0,227852.51363143383
282,367700.0,397325.6558161868
283,264900.0,368623.6454257595
284,299000.0,397688.1707774381
285,569000.0,854266.9772696948
286,398000.0,441079.0676829404
287,309000.0,405084.4492736821
288,219000.0,211583.10575796384
289,1079000.0,1258481.2408704231
290,699000.0,723127.4081424504
291,479000.0,488497.5743232621
292,700000.0,719770.3058507027
293,449000.0,486171.89632493176
294,799000.0,727678.7803331808
295,239000.0,262260.8103924218
296,339000.0,395396.94420419703
297,569000.0,658957.4834101874
298,449000.0,442839.1885541569
299,569000.0,688652.7337893274
300,399000.0,309997.64612544945
301,649000.0,586860.4914951929
302,319000.0,407297.6562010356
303,360000.0,416506.6614122994
304,639000.0,414156.14486628736
305,649000.0,673646.1364112074
306,849000.0,726852.9839134292
307,449900.0,382623.46330706263
308,299000.0,396935.6227376418
309,319000.0,377486.11919111165
310,1099000.0,1009562.2562877842
311,399000.0,479602.4797164189
312,479000.0,472085.46553607646
313,363000.0,417943.59045458434
314,275000.0,331225.83492315596
315,389000.0,475523.6828681476
316,986000.0,914808.0255337901
317,445000.0,441758.8922423903
318,198900.0,218352.77043441474
319,524900.0,471112.89041483856
320,465000.0,496927.6306482048
321,265000.0,325214.6318915342
322,529000.0,570713.2404558187
323,459000.0,436898.8051185133
324,465000.0,460279.17322695744
325,375000.0,410092.7285814367
326,499000.0,503832.906009575
327,999000.0,697642.3952074061
328,448844.0,564697.5379702839
329,230000.0,319122.5911368452
330,599000.0,685294.5632299032
331,549000.0,514555.8208158694
332,490000.0,479944.08196040324
333,374800.0,464208.6285319944
334,399000.0,349497.6030621951
335,1188000.0,898571.4220773025
336,651000.0,571196.0714888362
337,339900.0,421954.832456099
338,439000.0,425114.80789821886
339,339900.0,390681.525444743
340,350000.0,267257.0362886338
341,369000.0,514645.64304230956
342,899000.0,872817.9580187834
343,679000.0,636503.8055043746
344,386000.0,362026.4868904592
345,419000.0,517584.72560206696
346,575000.0,676156.2618183551
347,499000.0,479996.7950728412
348,429000.0,400211.7240986376
349,549000.0,528857.7583334355
350,749000.0,689704.798925958
351,645000.0,665470.9980247963
352,420000.0,465641.34290997323
353,598000.0,454383.0909650697
354,525000.0,632486.8894276054
355,375000.0,463358.37793834775
356,249000.0,260429.82055084
357,495000.0,463509.4210985616
358,690000.0,688593.2698820342
359,739900.0,741465.7668022256
360,319000.0,334073.4233286135
361,299000.0,359881.2682473421
362,329000.0,368794.6527771277
363,479000.0,494653.17454144196
364,449000.0,595387.1157547714
365,829000.0,872817.9580187834
366,489000.0,474995.3633134067
367,638000.0,853402.0366995955
368,350000.0,311046.13868810877
369,789000.0,652841.4636586878
370,269000.0,215233.03918416938
371,369000.0,409345.6460298154
372,285000.0,250961.45252333535
373,419000.0,477671.2212055825
374,549000.0,551856.1281529135
375,524800.0,719082.7825348018
376,739000.0,735441.970032666
377,275000.0,387445.5883166577
378,339900.0,444398.6507905717
379,346000.0,390758.3440319636
380,469000.0,616840.4708053315
381,305000.0,231854.63526773115
382,445000.0,630174.7063714453
383,432000.0,482952.07599144056
384,899000.0,761442.1619498056
385,299900.0,372311.6055373206
386,410000.0,634294.7971489894
387,329000.0,505236.3630325119
388,858000.0,694557.3526046699
389,397000.0,385714.0377841465
390,299000.0,417461.49049480096
391,575575.0,596494.2243708965
392,914000.0,750269.1746887126
393,489000.0,563019.3419912829
394,366000.0,399166.46484723466
395,495000.0,666497.3245965679
396,339000.0,397231.50720698363
397,819000.0,753227.1704572829
398,590000.0,626821.3200321117
399,499900.0,453724.9858358853
400,298000.0,220528.3313294811
401,449000.0,493841.2186427327
402,357000.0,368333.19194357307
403,424900.0,568550.2970740407
404,499000.0,598634.0030397932
405,439000.0,430423.95259871194
406,329000.0,395778.11798922217
407,565000.0,511979.0239028394
408,499000.0,597382.3212444313
409,349900.0,451604.48934645846
410,399000.0,625439.27219656
411,435000.0,446351.7514337908
412,460883.0,476354.30008480477
413,282500.0,348960.2671997943
414,319000.0,424467.14232622716
415,849000.0,709494.5693207727
416,499000.0,450421.2380737831
417,299000.0,339114.57593998394
418,397500.0,291653.73296190985
419,425000.0,529638.0058974046
420,299000.0,329104.71423267457
421,334900.0,379283.55173845787
422,695000.0,699360.3609400828
423,199000.0,170905.30482949188
424,568000.0,490646.7083109196
425,1100000.0,812772.9462960005
426,629000.0,535610.6752259266
427,569000.0,511031.9975600585
428,949000.0,732748.9700824594
429,525000.0,556075.1641599002
430,269900.0,304884.0773540437
431,695000.0,748653.0765572767
432,559900.0,514030.28054390266
433,449000.0,553547.1492616605
434,439000.0,537850.9919506398
435,399999.0,573661.9736420148
436,349000.0,344830.0556839687
437,439000.0,483568.5251560579
438,677000.0,652227.0671433782
439,389000.0,316042.39538419375
440,352900.0,462294.958009669
441,285000.0,353471.8575715993
442,810000.0,654788.7567990731
443,649000.0,561887.1344778746
444,659000.0,809358.88884391
445,564470.0,711563.5860203811
446,965000.0,827950.8910288409
447,559000.0,644924.4151366485
448,395000.0,440235.73989522154
449,399000.0,453477.8864022433
450,324900.0,364583.08474326704
451,379000.0,326904.05306984426
452,529000.0,525737.4294250933
453,359000.0,186083.59796052775
454,749000.0,689035.6310460888
455,269000.0,271716.33470786
456,245000.0,267463.9495076288
457,748000.0,585089.5313726444
458,449000.0,444456.876123884
459,385000.0,343335.79632999643
460,899000.0,804844.0090132131
461,577000.0,632714.3515891441
462,948000.0,884203.7252997482
463,439000.0,499443.3874067139
464,460883.0,477854.58106237114
465,469000.0,397295.75739511324
466,389000.0,346680.8765716156
467,479000.0,388755.94821662805
468,419000.0,578809.4261592898
469,415000.0,549375.4114650675
470,352381.0,403353.1843718303
471,570000.0,556446.6263926615
472,499900.0,539577.8286264342
473,449000.0,454221.5005481738
474,618000.0,761711.4241528594
475,539000.0,379406.6169869931
476,369000.0,492970.1086535407
477,448500.0,495623.22392653895
478,750000.0,750956.1023019057
479,189000.0,161957.53250660503
480,389000.0,411298.0452335357
481,579900.0,586768.6516033438
482,469000.0,512097.8338309354
483,299000.0,373517.94935082586
484,529900.0,626774.5905391773
485,599000.0,538996.2338069315
486,589000.0,853966.9210741814
487,674900.0,731243.2346980175
488,459000.0,432470.0686546756
489,429000.0,336855.7004680678
490,908000.0,736612.6523712185
491,577000.0,647199.9225077365
492,869000.0,863696.9296959146
493,924000.0,750269.1746887126
494,319900.0,355409.2503822249
495,339000.0,311046.13868810877
496,399000.0,422310.382332677
497,625000.0,535981.7866892054
498,329888.0,317871.7026585381
499,575000.0,466491.02448987786
500,224000.0,210368.10466978257
501,460000.0,407576.2711445241
502,269000.0,198419.10029912216
503,419000.0,463954.6613236228
504,279000.0,352540.3796833737
505,325000.0,465239.76388058404
506,549900.0,504641.1831544796
507,338900.0,480770.6172041453
508,549000.0,585392.7810838112
509,549000.0,520675.6636201163
510,579000.0,356644.9832053145
511,329000.0,425462.74618702545
512,800000.0,729152.1329030023
513,249900.0,382398.4472226808
514,399999.0,368451.10927138897
515,399500.0,341409.444985952
516,325000.0,427605.43224788737
517,300000.0,277744.52107579284
518,184900.0,259581.51639149047
519,299000.0,370243.6952186568
520,649000.0,567187.6310225859
521,895000.0,861279.0539457471
522,719000.0,899294.4695797261
523,499000.0,452312.189245124
524,499000.0,526596.7343224017
525,379000.0,291831.1848679362
526,389000.0,309817.415367414
527,299000.0,363699.2170826852
528,399000.0,303892.4435586968
529,299000.0,442278.75070498476
530,429000.0,374212.0009847565
531,369000.0,374534.2575148257
532,949000.0,756598.9982813463
533,699000.0,618001.209947521
534,399900.0,432411.3063612381
535,395000.0,506948.9707072901
